Código,Nome da Estação,UF,Janeiro,Fevereiro,Março,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro,Ano
83589,C. DO MATO DENTRO,MG,21.5,21.3,21.3,20.2,18,16.3,15.6,16.1,17.9,19.7,20.6,21.4,19.2
82886,CABROBO,PE,21.8,22,22.3,22.1,21.4,,19.7,19.5,19.9,20.5,21.1,21.3,
83339,CAETITE,BA,19.4,19.4,19.6,19.1,17.8,16.5,15.7,15.6,16.7,17.9,19,19.6,18
82263,CAMETA,PA,25.8,25.7,25.8,26.1,26.4,26.3,26.2,26.4,26.4,26.4,26.5,26.3,26.2
83783,CAMPO MOURAO,PR,22.8,22.8,22.2,20.5,17.2,16.2,15.7,17.1,18.6,20.6,21.5,22.5,19.8
83698,CAMPOS,RJ,24.2,24.4,24.3,23.2,21.2,20.2,19.6,19.8,20.4,21.6,22.5,23.7,22.1
83887,CAMPOS NOVOS,SC,18.7,18.8,17.6,15.6,12.5,11.4,10.7,11.9,12.9,15.1,16.2,17.9,14.9
83639,CAPARAO,MG,20.3,20.5,20.2,19.1,16.9,15.8,15.1,15.7,16.8,18.3,19.1,20.1,18.2
83514,CAPINOPOLIS,MG,22.5,22.5,22.3,21.2,18.7,17.6,16.7,17.2,19,20.9,21.7,22.3,20.2
82976,CARACOL,PI,21.5,21.7,21.6,21.5,20.4,,18.4,18.7,19.7,20.9,21.4,21.5,
83592,CARATINGA,MG,21.9,21.9,21.8,20.8,18.7,17.5,16.9,17.1,18.3,19.7,20.7,21.7,19.8
83498,CARAVELAS,BA,24.5,24.7,24.8,24.3,22.9,21.8,21.2,20.9,21.6,22.4,23.3,24.2,23.1
83485,CARBONITA,MG,20.7,20.7,20.7,19.8,18,16.6,15.8,16.1,17.4,19,19.9,20.7,18.8
83408,CARINHANHA,BA,22.1,21.9,22.1,21.5,19.9,18.4,17.7,17.9,19.2,,,22,
82765,CAROLINA,MA,24.4,24.4,24.6,24.9,24.6,23.2,22,22,23.3,24.3,24.6,24.5,23.9
83813,CASTRO,PR,19.6,19.6,18.7,16.8,13.8,12.7,11.8,13,14.7,16.6,17.5,,
83526,CATALAO,GO,21.3,21.4,21.3,20.5,18.3,17,16.3,16.8,18.5,20.1,20.9,21.3,19.5
83676,CATANDUVA,SP,22.6,22.5,22.2,20.7,17.9,17,16.2,16.9,18.7,20.7,21.4,22.3,19.9
82476,CAXIAS,MA,24.2,24.3,24.5,24.7,24.6,23.6,22.8,22.8,23.5,24.2,24.2,24.2,24
83942,CAXIAS DO SUL,RS,19.2,19,17.9,15.8,12.8,11.3,10.4,11.7,12.8,14.9,16.2,18.1,15
82596,CEARA MIRIM,RN,24.2,24.4,24.7,24.7,24.4,23.7,23.1,22.9,23,23.3,23.7,24,23.8
82382,CHAPADINHA,MA,24.4,24.5,24.8,24.9,25,24.4,23.8,23.5,23.6,23.8,24.1,24.2,24.3
83883,CHAPECO,SC,20.7,20.5,19.5,17.5,14.3,13.1,12.4,13.7,14.8,17.3,18.4,19.9,16.8
83192,CIPO,BA,22.2,22.6,22.8,22.7,22.2,21.4,20.7,20.5,20.8,21.3,,22,
82676,COLINAS,MA,24.2,24.3,24.5,24.6,24.2,22.9,21.9,21.9,22.8,23.6,24.2,24.3,23.6
82861,CONCEICAO DO ARAGUAIA,PA,25.1,25.2,25.4,25.8,25.9,25,24.4,24.7,25.3,25.5,25.4,25.2,25.2
83718,CORDEIRO,RJ,,22.2,21.7,20.3,17.8,16.9,16.3,16.7,18,19.5,20.3,21.6,
83912,CRUZ ALTA,RS,21.5,21.3,20.2,17.7,14.5,12.9,11.9,13.5,14.7,17.2,18.7,20.6,17.1
83222,CRUZ DAS ALMAS,BA,23,23.2,23.5,23.3,22.4,21.4,20.7,20.4,21,21.8,,22.8,
82693,CRUZETA,RN,22.5,22.7,23.2,23.3,22.7,21.6,20.9,20.5,20.7,21.2,21.5,22,21.9
83842,CURITIBA,PR,19.5,19.6,18.7,17,14.3,13.2,12.4,13.2,14.4,16.1,17.1,18.7,16.2
83536,CURVELO,MG,22,22,22,21,18.8,17.5,16.9,17.4,18.8,20.3,21.2,21.8,20
83538,DIAMANTINA,MG,18.3,18.3,18.4,17.5,15.7,14.4,13.7,14,15.3,16.8,17.6,18.3,16.5
83635,DIVINOPOLIS,MG,21.1,21.1,20.8,19.6,,15.8,15,15.7,17.5,19.2,20,20.9,
83964,ENCRUZILHADA DO SUL,RS,20.2,20,19.1,16.6,13.7,11.7,10.7,12,13.2,15.5,17,19,15.7
82678,FLORIANO,PI,24.4,24.5,24.7,24.7,23.9,22.4,21.3,21.3,22,23,24,24.3,23.4
83897,FLORIANOPOLIS,SC,23.1,23.2,22.5,20.7,18.1,16.1,15.4,15.9,17.1,18.8,20.1,22,19.4
83379,FORMOSA,GO,20.5,20.5,20.6,20.1,18.4,16.8,16,16.3,17.9,19.3,20.3,20.5,18.9
83334,FORMOSO,MG,21,21.1,21.2,20.7,19.1,17.5,16.6,16.8,,19.7,20.7,21,
82397,FORTALEZA,CE,24.8,25,25.1,25.1,24.9,24.1,23.5,23.2,23.4,23.8,24.2,24.5,24.3
83630,FRANCA,SP,20.3,20.2,20,18.9,16.4,15.5,14.8,15.3,17,18.8,19.4,20.1,18.1
82893,GARANHUNS,PE,20.1,20.4,20.8,20.6,20.2,19.2,18.5,18.3,18.7,19.2,19.6,19.7,19.6
83423,GOIANIA,GO,21.7,21.6,21.7,21.2,19.4,17.9,17.1,17.6,19.3,20.9,21.5,21.7,20.1
83374,GOIAS,GO,22.6,22.8,22.9,22.5,20.6,19,18,18.5,20.4,22.2,22.8,22.8,21.3
82487,GUARAMIRANGA,CE,20.1,20.3,20.5,20.5,20.2,19.5,18.7,18.7,18.9,19.3,19.7,19.9,19.7
83446,GUARATINGA,BA,23.1,23.2,23.2,22.8,21.5,20.5,19.8,19.6,20.4,21.3,22,22.8,21.7
83114,IGUABA GRANDE,RJ,24,24.1,23.8,22.8,20.7,19.8,19.3,19.4,19.9,21,22,23.4,21.7
82686,IGUATU,CE,22.9,23.3,23.7,23.9,23.1,21.7,,20.5,,21.6,21.9,22.2,
82564,IMPERATRIZ,MA,24.9,25,25.1,25.2,25.4,24.7,23.7,24.2,24.8,25,25.2,25.2,24.9
83872,INDAIAL,SC,23.4,23.6,22.7,20.5,17.4,15.7,15,16.3,17.3,19.3,20.8,22.4,19.5
83522,IPAMERI,GO,21.5,21.5,21.5,20.7,18.5,16.9,16.2,16.6,18.5,20.2,21.1,21.5,19.6
83881,IRAI,RS,22.4,22.3,21.2,18.9,15.4,14.2,13.5,14.9,16.4,18.9,20,21.8,18.3
83836,IRATI,PR,19.6,19.6,18.6,16.7,13.7,12.7,12,12.9,14.5,16.5,17.3,18.9,16.1
83182,IRECE,BA,,20.3,20.4,20.2,19.3,18.1,17.3,17.3,18.1,19,19.7,20.2,
83195,ITABAIANINHA,SE,23.4,23.6,23.9,23.7,23,22,21.2,21,21.5,22.2,22.8,23.2,22.6
83244,ITABERABA,BA,22.6,22.9,23,22.8,21.8,20.8,19.9,19.8,20.5,21.4,22.1,22.6,21.7
82445,ITAITUBA,PA,25.8,25.7,25.7,26,26.2,26.2,26,26.3,26.8,26.8,26.6,26.4,26.2
83488,ITAMARANDIBA,MG,20.2,20.2,20.2,19.2,17.5,16.1,15.4,15.6,16.9,18.4,19.3,20.2,18.3
83695,ITAPERUNA,RJ,24,24,23.8,22.6,20.4,19.3,18.7,19,20.1,21.4,22.3,23.6,21.6
83811,IVAI,PR,20.3,20.3,19.4,17.6,14.6,13.7,12.8,13.7,15.4,17.4,18.1,19.7,16.9
83186,JACOBINA,BA,21.6,21.7,22.1,21.9,21,19.9,19.2,19.1,19.7,20.6,21.3,21.8,20.8
82493,JAGUARUANA,CE,24.5,24.7,25,25.1,24.7,23.9,23.1,22.8,23.1,23.8,24,24.3,24.1
83395,JANAUBA,MG,22.4,22.3,22.4,21.7,20.3,18.8,18.1,18.3,19.5,20.7,21.6,22.3,20.7
83386,JANUARIA,MG,22.6,22.6,22.6,21.9,20,18.3,17.3,17.5,19,20.6,22,22.5,20.6
83464,JATAI,GO,21.8,21.7,21.7,20.8,18.2,16.7,15.7,16.4,18.6,20.7,21.3,21.9,19.6
82798,JOAO PESSOA,PB,24.7,25,25.2,25.1,24.8,23.9,23.2,23,23.3,23.7,24.1,24.5,24.2
83481,JOAO PINHEIRO,MG,,22.2,22,21.3,19.2,17.8,17.3,17.8,19.5,20.7,21.5,22,
83692,JUIZ DE FORA,MG,20.2,20.3,19.8,18.5,16.3,15.4,14.8,15,16.2,17.7,18.5,19.7,17.7
83452,JURAMENTO,MG,21.9,21.9,22.1,21.3,19.5,18,17.4,17.9,19.3,20.6,21.4,21.8,20.3
83891,LAGES,SC,18.9,19,17.8,15.6,12.4,11.1,10.5,11.8,12.8,15,16.3,18,14.9
83687,LAVRAS,MG,20.6,20.7,20.3,19,16.5,15.4,14.8,15.4,17,18.7,19.4,20.4,18.2
83766,LONDRINA,PR,22.2,22.2,,20.1,17.2,16.2,15.5,16.5,18,19.9,20.6,21.7,
82098,MACAPA,AP,25.1,25,25.1,25.4,25.7,25.6,25.5,25.8,25.8,25.8,25.8,25.6,25.5
82994,MACEIO,AL,22.8,23.7,24,23.9,23.5,22.9,22.5,22.4,22.6,23,23.3,23.5,23.2
83683,MACHADO,MG,21.1,21,20.7,19.3,16.5,15.4,14.9,15.6,17.4,19.2,19.9,20.8,18.5
82331,MANAUS,AM,24.9,24.9,25,25.1,25.2,25.2,25,25.3,25.6,25.8,25.7,25.3,25.3
82562,MARABA,PA,24.9,25,25.2,25.5,25.6,25,24.3,24.4,24.9,25.1,25.2,25.1,25
83767,MARINGA,PR,22.4,22.2,21.6,19.9,17.2,16.4,15.6,16.3,17.9,20,20.6,21.9,19.3
82181,MONTE ALEGRE,PA,23.7,23.7,23.9,24.1,24.2,23.9,23.5,23.8,23.9,24.1,24.1,23.9,23.9
83388,MONTE AZUL,MG,21.8,21.7,21.8,21.2,19.8,18.5,17.7,17.9,19.2,20.4,21.2,21.8,20.3
83090,MONTE SANTO,BA,21.8,21.6,21.9,21.8,21.3,20.6,19.9,19.8,20.3,21,21.4,21.6,21.1
82792,MONTEIRO,PB,21.2,21.6,22,22,21.5,20.4,19.8,19.5,19.8,20.4,20.8,21.1,20.8
83437,MONTES CLAROS,MG,21.5,21.5,21.6,20.8,18.9,17.5,16.8,17,18.3,19.9,20.9,21.5,19.7
82588,MORADA NOVA,CE,24.1,24.3,,24.8,24.4,23.6,,22.7,22.9,23.2,23.6,23.9,
83184,MORRO DO CHAPEU,BA,18.9,19.2,19.3,19.1,18.2,17,16.1,16,16.7,17.7,18.5,18.9,18
82598,NATAL,RN,25,25.2,25.5,25.4,25,24.1,23.4,23.4,23.7,24.2,24.5,24.8,24.5
83513,NHUMIRIM (NHECOLANDIA),MS,25.7,25.7,25.6,24.3,21.4,20.1,19,20,21.9,24.4,24.9,25.5,23.2
82178,OBIDOS,PA,25.1,24.9,24.9,25.1,25.4,25.4,25.2,25.5,25.7,25.9,25.8,25.6,25.4
83033,PALMAS,TO,24,24,24.2,24.4,23.8,21.9,20.8,20.8,22.3,23.7,24.1,24.1,23.2
82992,PALMEIRA DOS INDIOS,AL,22.5,22.8,23,23.1,22.7,21.7,20.9,20.7,21.1,21.7,22,22.3,22
83479,PARACATU,MG,22.2,22.3,22.2,21.5,19.6,18.1,17.4,17.8,19.3,20.8,21.7,22,20.4
83844,PARANAGUA,PR,24.2,24.3,23.5,22,19.4,17.7,16.8,17.2,18.3,20,21.4,23.1,20.7
83565,PARANAIBA,MS,23.3,23.3,23.1,21.8,19,17.8,16.7,17.6,19.5,21.7,22.4,23.2,20.8
82287,PARNAIBA,PI,24.6,24.8,25,25.1,25.1,24.5,23.9,23.7,23.6,23.7,24,24.3,24.4
83914,PASSO FUNDO,RS,19.9,19.7,18.6,16.3,13.2,11.9,11.1,12.3,13.7,15.9,17,18.9,15.7
83531,PATOS DE MINAS,MG,20.6,20.6,20.5,19.6,17.4,16.1,15.5,15.8,17.4,19,20,20.6,18.6
82882,PAULISTANA,PI,22.7,22.7,23,22.6,21.9,,20,19.8,20.4,21.3,22.1,22.4,
83393,PEDRA AZUL,MG,21.4,21.5,21.5,20.9,19.6,18.3,17.5,17.7,18.9,19.9,20.7,21.4,19.9
82863,PEDRO AFONSO,TO,24.4,24.5,24.7,25,24.7,23.1,22,22.1,23.4,24.3,24.6,24.5,23.9
83228,PEIXE,TO,24,24,24.2,24.3,23.1,21.1,19.9,20.1,21.7,23.4,24,24,22.8
83985,PELOTAS,RS,21.7,21.6,20.6,18,15.1,12.6,11.7,13.1,14.4,16.8,18.4,20.4,17
82983,PETROLINA,PE,22,22.3,22.6,22.3,21.4,20.4,19.5,19.5,20.1,20.9,21.7,21.9,21.2
83483,PIRAPORA,MG,23.3,23.2,23.2,22.3,20.2,18.5,18,18.7,20.3,21.8,22.6,23.1,21.3
83376,PIRENOPOLIS,GO,21.6,21.6,21.7,21.2,19.4,17.6,16.8,17.2,19,20.7,21.5,21.6,20
82480,PIRIPIRI,PI,23.7,23.9,24.2,24.4,24.3,23.5,22.6,22.4,22.5,22.7,23,23.3,23.4
83570,POMPEU,MG,21.7,21.6,21.7,20.5,18.2,16.7,16.2,16.7,18.4,19.9,21,21.6,19.5
83967,PORTO ALEGRE,RS,22.4,22.3,21.3,18.9,16,13.8,13,14.2,15.6,17.8,19.3,21.3,18
82184,PORTO DE MOZ,PA,25.3,25.2,25.4,25.5,25.8,25.8,25.8,26.1,26.2,26.2,26.1,25.7,25.8
82996,PORTO DE PEDRAS,AL,,24.7,25.2,25.2,24.6,23.7,22.9,22.6,23,23.7,24.2,,
83064,PORTO NACIONAL,TO,24.2,24.2,24.3,24.6,24,22.3,21.3,21.2,22.6,24,24.3,24.4,23.5
83332,POSSE,GO,21.3,21.3,21.4,21.1,19.7,18.1,17.3,17.6,19,20.3,21,21.3,20
82586,QUIXERAMOBIM,CE,23.3,23.4,23.6,23.6,23.2,22.5,,,22.2,22.6,23,23.4,
82900,RECIFE (CURADO),PE,24,24.4,24.6,24.6,24.2,23.4,22.7,22.4,22.7,23.1,23.4,23.8,23.6
82979,REMANSO,BA,23.1,23,23.2,23.1,22.3,21.2,20.5,20.3,,22.1,22.7,,
83738,RESENDE,RJ,,22.2,21.8,20.6,17.9,16.4,,16.5,17.8,19.5,20.5,21.8,
83995,RIO GRANDE,RS,21.5,21.6,20.9,18,15.2,12.7,11.7,12.9,14.1,16.5,18.2,,
83441,SALINAS,MG,22.7,22.5,22.6,21.8,20.2,18.7,18,18.4,19.9,21.3,22.1,22.7,20.9
83229,SALVADOR (ONDINA),BA,24.5,24.8,25,24.7,23.8,22.8,22.1,21.8,22.4,23.2,23.8,24.3,23.6
83936,SANTA MARIA,RS,22.4,22.2,21,18.4,15.2,13.3,12.4,13.9,15.3,17.7,19.2,21.2,17.7
83997,SANTA VITORIA DO PALMAR,RS,20.5,20.6,19.6,17,14.1,11.5,10.6,11.8,12.9,15.2,17,19,15.8
83805,SANTO ANTONIO DE PADUA,RJ,24.3,24.2,23.9,22.5,20,18.8,,18.9,20.2,21.6,22.5,23.8,
83726,SAO CARLOS,SP,21,20.9,,19.1,16.4,15.4,14.7,15.4,17,18.9,19.7,20.6,
82879,SAO JOAO DO PIAUI,PI,23,23.3,23.5,23.2,22.2,20.8,19.9,19.9,20.6,21.6,22.5,22.9,22
83920,SAO JOAQUIM,SC,16.3,16.4,15.3,13.2,10.2,9,8.4,9.7,10.4,12.6,13.6,15.4,12.5
83736,SAO LOURENCO,MG,20.5,20.3,19.9,18.4,15.4,14,13.6,14.4,16.5,18.4,19.1,20.1,17.6
82280,SAO LUIS,MA,25.2,25.2,25.2,25.4,25.6,25.3,25.2,25.1,25,25,25.2,25.3,25.2
83907,SAO LUIZ GONZAGA,RS,22.5,22.3,21.1,18.7,15.6,14.1,13.1,14.4,15.8,18.4,19.6,21.5,18.1
83550,SAO MATEUS,ES,24.5,24.7,24.7,,22.1,21.2,20.6,20.5,21.2,22.2,23.1,24.1,
83781,SAO PAULO(MIR.de SANTANA),SP,20.4,20.6,20.1,18.6,16.1,15.1,14.6,15,16.2,17.7,18.5,19.8,17.7
83669,SAO SIMAO,SP,22.2,22.2,21.8,20.4,17.6,16.7,16.1,16.9,18.6,20.4,21,21.9,19.7
83190,SERRINHA,BA,22.1,22.3,22.4,22.4,21.9,21,20.2,19.9,20.3,20.9,,22,
83586,SETE LAGOAS,MG,21,20.8,20.7,19.7,17.4,16.2,15.6,16,17.5,19.1,,20.8,
82392,SOBRAL,CE,23.7,24.1,24.3,24.3,24.1,23.1,22.4,22.3,22.3,22.4,22.7,23.2,23.2
82141,SOURE,PA,25.4,25.3,25.4,25.6,25.8,25.8,25.6,25.7,25.5,25.5,25.6,25.7,25.6
82797,SURUBIM,PE,21.8,22,22.5,22.5,21.9,21,20.4,20.1,20.4,20.8,21.2,21.7,21.4
83235,TAGUATINGA,TO,22.4,22.4,22.6,22.4,21.1,19.3,18.4,18.5,20,21.5,22.2,22.4,21.1
83492,TEOFILO OTONI,MG,22.8,22.7,22.7,,,18.9,18.2,18.5,19.6,20.9,21.8,22.7,
82578,TERESINA,PI,,24.8,25,25.2,25,24,23.1,22.9,23.4,24,24.4,24.8,
83948,TORRES,RS,22.4,22.6,21.8,19.8,16.9,14.6,13.6,14.5,15.9,17.9,19.2,21.1,18.4
82145,TRACUATEUA,PA,25.2,25.2,25.2,25.3,25.5,25.3,25.2,25.3,25.2,25.2,25.3,25.5,25.3
82361,TUCURUI,PA,25.6,25.5,25.7,25.9,26.2,25.8,,25.5,25.8,26,26,25.9,
82198,TURIACU,MA,25.2,25.2,25.1,25.3,25.5,25.4,25.2,25.3,25.1,25.2,25.4,25.4,25.3
83577,UBERABA,MG,21.6,21.5,21.3,20.2,17.6,16.4,15.6,16.2,18.2,19.9,20.8,21.4,19.2
83428,UNAI,MG,22.5,22.5,22.6,21.9,20.1,18.4,17.5,18,19.8,21.4,22.1,22.4,20.8
83927,URUGUAIANA,RS,22.3,21.8,20.6,18,14.7,12.6,11.8,13.2,14.8,17.5,19.2,21.2,17.3
82870,VALE DO GURGUEIA (CRISTIANO CASTRO),PI,23.3,23.5,23.7,23.7,22.8,21.4,20.7,20.5,21.2,22,22.8,23.2,22.4
83642,VICOSA,MG,21,21.1,20.9,19.7,17.3,16,15.5,16,17.2,18.7,19.7,20.8,18.7
83648,VITORIA,ES,24.1,24.5,24.3,23.4,21.6,20.8,20.2,20.1,20.7,21.8,22.5,23.6,22.3
83344,VITORIA DA CONQUISTA,BA,19.9,19.9,20.2,19.6,18.4,17.1,16.4,16.4,17.3,18.3,19.3,19.9,18.6
83623,VOTUPORANGA,SP,23,23,22.6,21.1,18.5,17.5,16.8,17.6,19.2,21.3,21.9,22.7,20.4
82376,ZE DOCA,MA,24.7,24.7,24.9,25.1,25.2,24.9,24.5,24.5,24.4,24.5,24.6,24.7,24.7
